VLI092	0.9972299	YPO0392
VLI092	0.9530364	YPO0393
VLI092	1	YPO0394
VLI092	1	YPO0394a
VLI092	1	YPO0396
VLI092	0.9982935	hmsT
VLI092	1	YPO0498
VLI092	1	gspE/YPO0815
VLI092	0.9980695	YPO0862
VLI092	1	speA
VLI092	1	speC
VLI092	1	YPO1119
VLI092	1	YPO1120
VLI092	1	YPO1201
VLI092	1	psaE
VLI092	1	psaF
VLI092	1	psaA
VLI092	0.9634592	psaB
VLI092	0.9864703	psaC
VLI092	0.9890311	YadBC/YPO1387
VLI092	0.9844754	YadBC/YPO1388
VLI092	1	YPO1501
VLI092	1	phoQ
VLI092	1	phoP
VLI092	1	mgtC
VLI092	1	mgtB
VLI092	0.9852781	inv
VLI092	1	fyuA/psn
VLI092	0.9984044	high_pathogenicity_island
VLI092	1	irp5/ybtE
VLI092	1	irp4/ybtT
VLI092	1	irp3/ybtU
VLI092	0.9989464	irp1
VLI092	0.9998363	irp2
VLI092	1	ybtA
VLI092	1	irp6/ybtP
VLI092	0.9988901	irp7/ybtQ
VLI092	1	irp8/ybtX
VLI092	1	ybtS
VLI092	0.9939486	RipA/YPO1926
VLI092	1	hmsH
VLI092	1	hmsF
VLI092	1	hmsR
VLI092	1	hmsS
VLI092	1	YPO1956
VLI092	1	YPO1973/hutC
VLI092	1	YPO1986-YPO1987
VLI092	1	znuB
VLI092	1	znuC
VLI092	1	znuA
VLI092	1	msbB
VLI092	1	YPO2087
VLI092	1	YPO2088
VLI092	1	YPO2089
VLI092	1	YPO2090
VLI092	1	YPO2091
VLI092	1	YPO2093
VLI092	0.9992039	YPO2096-YPO2135
VLI092	1	Ugd/YPO2174
VLI092	1	YPO2258
VLI092	0	filamentous_prophage1
VLI092	0	filamentous_prophage2
VLI092	0	filamentous_prophage3
VLI092	0	filamentous_prophage4
VLI092	0	filamentous_prophage5
VLI092	0	filamentous_prophage6
VLI092	0	filamentous_prophage7
VLI092	0	filamentous_prophage8
VLI092	0	filamentous_prophage9
VLI092	0	filamentous_prophage_1-10
VLI092	1	pspC
VLI092	1	pspB
VLI092	1	pspA
VLI092	1	rovA/slyA
VLI092	1	lpp
VLI092	1	yfeA
VLI092	1	yfeB
VLI092	1	yfeC
VLI092	1	yfeD
VLI092	0.9576547	rcsA
VLI092	1	YPO2469
VLI092	1	YPO2487-YPO2489
VLI092	1	rbsA
VLI092	1	NghA
VLI092	1	ureD
VLI092	1	pgm
VLI092	1	YPO2729
VLI092	1	YPO2731
VLI092	1	yapC
VLI092	0.9764463	YPO2884
VLI092	1	ail
VLI092	1	YPO3046-YPO3047
VLI092	1	YPO3049
VLI092	1	cyoA
VLI092	1	cyoB
VLI092	1	cyoC
VLI092	1	cyoD
VLI092	1	cyoE
VLI092	1	brnQ
VLI092	1	gmhA
VLI092	1	HtrA
VLI092	1	YrbH
VLI092	1	vasK/YPO3603
VLI092	1	yapE
VLI092	1	yhjK
Y.pseudo	1	feoB
Y.pseudo	1	feoA
Y.pseudo	1	dam
Y.pseudo	1	nirC
Y.pseudo	1	crp/YPO0175
Y.pseudo	1	YPO0348
Y.pseudo	0	YPO0387
Y.pseudo	0	YPO0388
Y.pseudo	0	YPO0389/YPO0392a
Y.pseudo	0	YPO0391
Y.pseudo	0	YPO0392
Y.pseudo	0	YPO0393
Y.pseudo	0	YPO0394
Y.pseudo	0	YPO0394a
Y.pseudo	0	YPO0396
Y.pseudo	1	hmsT
Y.pseudo	1	YPO0498
Y.pseudo	1	gspE/YPO0815
Y.pseudo	1	YPO0862
Y.pseudo	1	speA
Y.pseudo	1	speC
Y.pseudo	1	YPO1119
Y.pseudo	1	YPO1120
Y.pseudo	1	YPO1201
Y.pseudo	1	psaE
Y.pseudo	1	psaF
Y.pseudo	1	psaA
Y.pseudo	1	psaB
Y.pseudo	1	psaC
Y.pseudo	1	YadBC/YPO1387
Y.pseudo	1	YadBC/YPO1388
Y.pseudo	1	YPO1501
Y.pseudo	1	phoQ
Y.pseudo	1	phoP
Y.pseudo	1	mgtC
Y.pseudo	1	mgtB
Y.pseudo	0.9806434	inv
Y.pseudo	1	fyuA/psn
Y.pseudo	1	high_pathogenicity_island
Y.pseudo	1	irp5/ybtE
Y.pseudo	1	irp4/ybtT
Y.pseudo	1	irp3/ybtU
Y.pseudo	1	irp1
Y.pseudo	1	irp2
Y.pseudo	1	ybtA
Y.pseudo	1	irp6/ybtP
Y.pseudo	1	irp7/ybtQ
Y.pseudo	1	irp8/ybtX
Y.pseudo	1	ybtS
Y.pseudo	1	RipA/YPO1926
Y.pseudo	1	hmsH
Y.pseudo	1	hmsF
Y.pseudo	1	hmsR
Y.pseudo	1	hmsS
Y.pseudo	1	YPO1956
Y.pseudo	1	YPO1973/hutC
Y.pseudo	1	YPO1986-YPO1987
Y.pseudo	1	znuB
Y.pseudo	1	znuC
Y.pseudo	1	znuA
Y.pseudo	1	msbB
Y.pseudo	0	YPO2087
Y.pseudo	0	YPO2088
Y.pseudo	0	YPO2089
Y.pseudo	0	YPO2090
Y.pseudo	0	YPO2091
Y.pseudo	0	YPO2093
Y.pseudo	0.064607	YPO2096-YPO2135
Y.pseudo	1	Ugd/YPO2174
Y.pseudo	1	YPO2258
Y.pseudo	0	filamentous_prophage1
Y.pseudo	0	filamentous_prophage2
Y.pseudo	0	filamentous_prophage3
Y.pseudo	0	filamentous_prophage4
Y.pseudo	0	filamentous_prophage5
Y.pseudo	0	filamentous_prophage6
Y.pseudo	0	filamentous_prophage7
Y.pseudo	0	filamentous_prophage8
Y.pseudo	0	filamentous_prophage9
Y.pseudo	0	filamentous_prophage_1-10
Y.pseudo	1	pspC
Y.pseudo	1	pspB
Y.pseudo	1	pspA
Y.pseudo	1	rovA/slyA
Y.pseudo	1	lpp
Y.pseudo	1	yfeA
Y.pseudo	1	yfeB
Y.pseudo	1	yfeC
Y.pseudo	1	yfeD
Y.pseudo	1	rcsA
Y.pseudo	0	YPO2469
Y.pseudo	1	YPO2487-YPO2489
Y.pseudo	1	rbsA
Y.pseudo	1	NghA
Y.pseudo	1	ureD
Y.pseudo	1	pgm
Y.pseudo	1	YPO2729
Y.pseudo	1	YPO2731
Y.pseudo	1	yapC
Y.pseudo	0.8603306	YPO2884
Y.pseudo	1	ail
Y.pseudo	1	YPO3046-YPO3047
Y.pseudo	1	YPO3049
Y.pseudo	1	cyoA
Y.pseudo	1	cyoB
Y.pseudo	1	cyoC
Y.pseudo	1	cyoD
Y.pseudo	1	cyoE
Y.pseudo	1	brnQ
Y.pseudo	1	gmhA
Y.pseudo	1	HtrA
Y.pseudo	1	YrbH
Y.pseudo	1	vasK/YPO3603
Y.pseudo	0.9878581	yapE
Y.pseudo	1	yhjK
1343UNTA85	1	feoB
1343UNTA85	1	feoA
1343UNTA85	1	dam
1343UNTA85	1	nirC
1343UNTA85	0.9984177	crp/YPO0175
1343UNTA85	1	YPO0348
1343UNTA85	1	YPO0387
1343UNTA85	1	YPO0388
1343UNTA85	1	YPO0389/YPO0392a
1343UNTA85	1	YPO0391
1343UNTA85	0.9944598	YPO0392
1343UNTA85	1	YPO0393
1343UNTA85	1	YPO0394
1343UNTA85	1	YPO0394a
1343UNTA85	1	YPO0396
1343UNTA85	1	hmsT
1343UNTA85	1	YPO0498
1343UNTA85	1	gspE/YPO0815
1343UNTA85	1	YPO0862
1343UNTA85	1	speA
1343UNTA85	1	speC
1343UNTA85	1	YPO1119
1343UNTA85	1	YPO1120
1343UNTA85	1	YPO1201
1343UNTA85	1	psaE
1343UNTA85	1	psaF
1343UNTA85	1	psaA
1343UNTA85	1	psaB
1343UNTA85	1	psaC
1343UNTA85	0.9990859	YadBC/YPO1387
1343UNTA85	1	YadBC/YPO1388
1343UNTA85	1	YPO1501
1343UNTA85	1	phoQ
1343UNTA85	1	phoP
1343UNTA85	0.9985915	mgtC
1343UNTA85	1	mgtB
1343UNTA85	1	inv
1343UNTA85	1	fyuA/psn
1343UNTA85	0.9997572	high_pathogenicity_island
1343UNTA85	1	irp5/ybtE
1343UNTA85	1	irp4/ybtT
1343UNTA85	1	irp3/ybtU
1343UNTA85	1	irp1
1343UNTA85	0.9998363	irp2
1343UNTA85	1	ybtA
1343UNTA85	0.9994451	irp6/ybtP
1343UNTA85	0.9972253	irp7/ybtQ
1343UNTA85	1	irp8/ybtX
1343UNTA85	1	ybtS
1343UNTA85	1	RipA/YPO1926
1343UNTA85	1	hmsH
1343UNTA85	0.9990104	hmsF
1343UNTA85	1	hmsR
1343UNTA85	1	hmsS
1343UNTA85	1	YPO1956
1343UNTA85	1	YPO1973/hutC
1343UNTA85	1	YPO1986-YPO1987
1343UNTA85	1	znuB
1343UNTA85	1	znuC
1343UNTA85	0.998954	znuA
1343UNTA85	0.9989605	msbB
1343UNTA85	1	YPO2087
1343UNTA85	1	YPO2088
1343UNTA85	1	YPO2089
1343UNTA85	1	YPO2090
1343UNTA85	1	YPO2091
1343UNTA85	1	YPO2093
1343UNTA85	0.9989283	YPO2096-YPO2135
1343UNTA85	1	Ugd/YPO2174
1343UNTA85	1	YPO2258
1343UNTA85	0	filamentous_prophage1
1343UNTA85	0	filamentous_prophage2
1343UNTA85	0	filamentous_prophage3
1343UNTA85	0	filamentous_prophage4
1343UNTA85	0	filamentous_prophage5
1343UNTA85	0	filamentous_prophage6
1343UNTA85	0	filamentous_prophage7
1343UNTA85	0	filamentous_prophage8
1343UNTA85	0	filamentous_prophage9
1343UNTA85	0	filamentous_prophage_1-10
1343UNTA85	0.9888579	pspC
1343UNTA85	1	pspB
1343UNTA85	1	pspA
1343UNTA85	1	rovA/slyA
1343UNTA85	1	lpp
1343UNTA85	1	yfeA
1343UNTA85	1	yfeB
1343UNTA85	1	yfeC
1343UNTA85	1	yfeD
1343UNTA85	1	rcsA
1343UNTA85	1	YPO2469
1343UNTA85	1	YPO2487-YPO2489
1343UNTA85	1	rbsA
1343UNTA85	0.9996242	NghA
1343UNTA85	1	ureD
1343UNTA85	0.9926963	pgm
1343UNTA85	1	YPO2729
1343UNTA85	1	YPO2731
1343UNTA85	0	yapC
1343UNTA85	0.9966942	YPO2884
1343UNTA85	1	ail
1343UNTA85	1	YPO3046-YPO3047
1343UNTA85	1	YPO3049
1343UNTA85	1	cyoA
1343UNTA85	0.9949774	cyoB
1343UNTA85	1	cyoC
1343UNTA85	1	cyoD
1343UNTA85	1	cyoE
1343UNTA85	1	brnQ
1343UNTA85	1	gmhA
1343UNTA85	1	HtrA
1343UNTA85	1	YrbH
1343UNTA85	1	vasK/YPO3603
1343UNTA85	1	yapE
1343UNTA85	0.9995425	yhjK
6POST	0.9697624	feoB
6POST	1	feoA
6POST	1	dam
6POST	0.9528536	nirC
6POST	0.9572785	crp/YPO0175
6POST	0.974234	YPO0348
6POST	0.9287446	YPO0387
6POST	0.9285714	YPO0388
6POST	0.9657795	YPO0389/YPO0392a
6POST	0.9849057	YPO0391
6POST	1	YPO0392
6POST	0.9368421	YPO0393
6POST	0.9930314	YPO0394
6POST	1	YPO0394a
6POST	0.9780453	YPO0396
6POST	0.9761092	hmsT
6POST	0.9838493	YPO0498
6POST	0.9933819	gspE/YPO0815
6POST	0.9903475	YPO0862
6POST	0.9742294	speA
6POST	0.9888992	speC
6POST	1	YPO1119
6POST	0.9950125	YPO1120
6POST	0.9310494	YPO1201
6POST	0.9363354	psaE
6POST	0.9692623	psaF
6POST	0.9327731	psaA
6POST	0.9598051	psaB
6POST	0.9502587	psaC
6POST	1	YadBC/YPO1387
6POST	0.9304069	YadBC/YPO1388
6POST	0.9548693	YPO1501
6POST	0.9449794	phoQ
6POST	0.9985097	phoP
6POST	0.9619718	mgtC
6POST	0.9762875	mgtB
6POST	0.9615594	inv
6POST	0.9223157	fyuA/psn
6POST	0.9537618	high_pathogenicity_island
6POST	0.9384908	irp5/ybtE
6POST	0.9663761	irp4/ybtT
6POST	0.9545454	irp3/ybtU
6POST	0.9617532	irp1
6POST	0.9433437	irp2
6POST	0.991658	ybtA
6POST	0.9894562	irp6/ybtP
6POST	0.9605994	irp7/ybtQ
6POST	0.9367188	irp8/ybtX
6POST	0.958589	ybtS
6POST	0.8956127	RipA/YPO1926
6POST	0.9647488	hmsH
6POST	0.9480456	hmsF
6POST	0.9317841	hmsR
6POST	0.9635974	hmsS
6POST	0.9568346	YPO1956
6POST	1	YPO1973/hutC
6POST	0.9707679	YPO1986-YPO1987
6POST	0.9057325	znuB
6POST	1	znuC
6POST	0.9864017	znuA
6POST	0.9449065	msbB
6POST	1	YPO2087
6POST	0.9425466	YPO2088
6POST	1	YPO2089
6POST	1	YPO2090
6POST	0.9871466	YPO2091
6POST	1	YPO2093
6POST	0.9563367	YPO2096-YPO2135
6POST	0.9427935	Ugd/YPO2174
6POST	0.9216738	YPO2258
6POST	0	filamentous_prophage1
6POST	0	filamentous_prophage2
6POST	0	filamentous_prophage3
6POST	0	filamentous_prophage4
6POST	0	filamentous_prophage5
6POST	0	filamentous_prophage6
6POST	0	filamentous_prophage7
6POST	0	filamentous_prophage8
6POST	0	filamentous_prophage9
6POST	0	filamentous_prophage_1-10
6POST	1	pspC
6POST	1	pspB
6POST	1	pspA
6POST	1	rovA/slyA
6POST	1	lpp
6POST	0.9835221	yfeA
6POST	0.9157304	yfeB
6POST	1	yfeC
6POST	0.9798432	yfeD
6POST	0.9723127	rcsA
6POST	1	YPO2469
6POST	0.9565517	YPO2487-YPO2489
6POST	0.9577181	rbsA
6POST	0.9473882	NghA
6POST	1	ureD
6POST	0.9799148	pgm
6POST	0.9682997	YPO2729
6POST	0.9784208	YPO2731
6POST	0	yapC
6POST	0.9880165	YPO2884
6POST	0.9470803	ail
6POST	0.9796972	YPO3046-YPO3047
6POST	0.8824195	YPO3049
6POST	0.9529288	cyoA
6POST	0.9126067	cyoB
6POST	0.9592834	cyoC
6POST	0.933735	cyoD
6POST	0.9539326	cyoE
6POST	0.9461713	brnQ
6POST	0.9535284	gmhA
6POST	0.9238755	HtrA
6POST	0.9807302	YrbH
6POST	0.9680158	vasK/YPO3603
6POST	0.9227895	yapE
6POST	0.9702653	yhjK
